ID,SleepDay,SleepDate,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,Key (joining A & B),,,
1503960366,4/12/2016,4/12/2016,1,327,346,15039603664/12/2016,,,
1503960366,4/13/2016,4/13/2016,2,384,407,15039603664/13/2016,,,
1503960366,4/15/2016,4/15/2016,1,412,442,15039603664/15/2016,,,
1503960366,4/16/2016,4/16/2016,2,340,367,15039603664/16/2016,,,
1503960366,4/17/2016,4/17/2016,1,700,712,15039603664/17/2016,,,
1503960366,4/19/2016,4/19/2016,1,304,320,15039603664/19/2016,,,
1503960366,4/20/2016,4/20/2016,1,360,377,15039603664/20/2016,,,
1503960366,4/21/2016,4/21/2016,1,325,364,15039603664/21/2016,,,
1503960366,4/23/2016,4/23/2016,1,361,384,15039603664/23/2016,,,
1503960366,4/24/2016,4/24/2016,1,430,449,15039603664/24/2016,,,
1503960366,4/25/2016,4/25/2016,1,277,323,15039603664/25/2016,,,
1503960366,4/26/2016,4/26/2016,1,245,274,15039603664/26/2016,,,
1503960366,4/28/2016,4/28/2016,1,366,393,15039603664/28/2016,,,
1503960366,4/29/2016,4/29/2016,1,341,354,15039603664/29/2016,,,
1503960366,4/30/2016,4/30/2016,1,404,425,15039603664/30/2016,,,
1503960366,5/1/2016,5/1/2016,1,369,396,15039603665/1/2016,,,
1503960366,5/2/2016,5/2/2016,1,277,309,15039603665/2/2016,,,
1503960366,5/3/2016,5/3/2016,1,273,296,15039603665/3/2016,,,
1503960366,5/5/2016,5/5/2016,1,247,264,15039603665/5/2016,,,
1503960366,5/6/2016,5/6/2016,1,334,367,15039603665/6/2016,,,
1503960366,5/7/2016,5/7/2016,1,331,349,15039603665/7/2016,,,
1503960366,5/8/2016,5/8/2016,1,594,611,15039603665/8/2016,,,
1503960366,5/9/2016,5/9/2016,1,338,342,15039603665/9/2016,,,
1503960366,5/10/2016,5/10/2016,1,383,403,15039603665/10/2016,,,
1503960366,5/11/2016,5/11/2016,1,285,306,15039603665/11/2016,,,
1644430081,4/29/2016,4/29/2016,1,119,127,16444300814/29/2016,,,
1644430081,4/30/2016,4/30/2016,1,124,142,16444300814/30/2016,,,
1644430081,5/2/2016,5/2/2016,1,796,961,16444300815/2/2016,,,
1644430081,5/8/2016,5/8/2016,1,137,154,16444300815/8/2016,,,
1844505072,4/15/2016,4/15/2016,1,644,961,18445050724/15/2016,,,
1844505072,4/30/2016,4/30/2016,1,722,961,18445050724/30/2016,,,
1844505072,5/1/2016,5/1/2016,1,590,961,18445050725/1/2016,,,
1927972279,4/12/2016,4/12/2016,3,750,775,19279722794/12/2016,,,
1927972279,4/13/2016,4/13/2016,1,398,422,19279722794/13/2016,,,
1927972279,4/15/2016,4/15/2016,2,475,499,19279722794/15/2016,,,
1927972279,4/26/2016,4/26/2016,1,296,315,19279722794/26/2016,,,
1927972279,4/28/2016,4/28/2016,1,166,178,19279722794/28/2016,,,
2026352035,4/12/2016,4/12/2016,1,503,546,20263520354/12/2016,,,
2026352035,4/13/2016,4/13/2016,1,531,565,20263520354/13/2016,,,
2026352035,4/14/2016,4/14/2016,1,545,568,20263520354/14/2016,,,
2026352035,4/15/2016,4/15/2016,1,523,573,20263520354/15/2016,,,
2026352035,4/16/2016,4/16/2016,1,524,567,20263520354/16/2016,,,
2026352035,4/17/2016,4/17/2016,1,437,498,20263520354/17/2016,,,
2026352035,4/19/2016,4/19/2016,1,498,540,20263520354/19/2016,,,
2026352035,4/20/2016,4/20/2016,1,461,510,20263520354/20/2016,,,
2026352035,4/21/2016,4/21/2016,1,477,514,20263520354/21/2016,,,
2026352035,4/22/2016,4/22/2016,1,520,545,20263520354/22/2016,,,
2026352035,4/23/2016,4/23/2016,1,522,554,20263520354/23/2016,,,
2026352035,4/24/2016,4/24/2016,1,555,591,20263520354/24/2016,,,
2026352035,4/25/2016,4/25/2016,1,506,531,20263520354/25/2016,,,
2026352035,4/27/2016,4/27/2016,1,508,545,20263520354/27/2016,,,
2026352035,4/28/2016,4/28/2016,1,513,545,20263520354/28/2016,,,
2026352035,4/29/2016,4/29/2016,1,490,510,20263520354/29/2016,,,
2026352035,4/30/2016,4/30/2016,1,573,607,20263520354/30/2016,,,
2026352035,5/1/2016,5/1/2016,1,527,546,20263520355/1/2016,,,
2026352035,5/2/2016,5/2/2016,1,511,543,20263520355/2/2016,,,
2026352035,5/4/2016,5/4/2016,1,538,560,20263520355/4/2016,,,
2026352035,5/5/2016,5/5/2016,1,468,485,20263520355/5/2016,,,
2026352035,5/6/2016,5/6/2016,1,524,548,20263520355/6/2016,,,
2026352035,5/7/2016,5/7/2016,1,511,521,20263520355/7/2016,,,
2026352035,5/8/2016,5/8/2016,1,541,568,20263520355/8/2016,,,
2026352035,5/9/2016,5/9/2016,1,531,556,20263520355/9/2016,,,
2026352035,5/10/2016,5/10/2016,1,357,380,20263520355/10/2016,,,
2026352035,5/11/2016,5/11/2016,1,523,553,20263520355/11/2016,,,
2026352035,5/12/2016,5/12/2016,1,456,485,20263520355/12/2016,,,
2320127002,4/23/2016,4/23/2016,1,61,69,23201270024/23/2016,,,
2347167796,4/13/2016,4/13/2016,1,467,531,23471677964/13/2016,,,
2347167796,4/14/2016,4/14/2016,1,445,489,23471677964/14/2016,,,
2347167796,4/15/2016,4/15/2016,1,452,504,23471677964/15/2016,,,
2347167796,4/17/2016,4/17/2016,1,556,602,23471677964/17/2016,,,
2347167796,4/18/2016,4/18/2016,1,500,557,23471677964/18/2016,,,
2347167796,4/19/2016,4/19/2016,1,465,514,23471677964/19/2016,,,
2347167796,4/21/2016,4/21/2016,1,460,484,23471677964/21/2016,,,
2347167796,4/22/2016,4/22/2016,1,405,461,23471677964/22/2016,,,
2347167796,4/23/2016,4/23/2016,1,374,386,23471677964/23/2016,,,
2347167796,4/24/2016,4/24/2016,1,442,459,23471677964/24/2016,,,
2347167796,4/25/2016,4/25/2016,1,433,471,23471677964/25/2016,,,
2347167796,4/26/2016,4/26/2016,1,436,490,23471677964/26/2016,,,
2347167796,4/27/2016,4/27/2016,1,448,499,23471677964/27/2016,,,
2347167796,4/28/2016,4/28/2016,1,408,450,23471677964/28/2016,,,
2347167796,4/29/2016,4/29/2016,1,411,473,23471677964/29/2016,,,
3977333714,4/12/2016,4/12/2016,1,274,469,39773337144/12/2016,,,
3977333714,4/13/2016,4/13/2016,2,295,456,39773337144/13/2016,,,
3977333714,4/14/2016,4/14/2016,1,291,397,39773337144/14/2016,,,
3977333714,4/15/2016,4/15/2016,1,424,556,39773337144/15/2016,,,
3977333714,4/16/2016,4/16/2016,1,283,510,39773337144/16/2016,,,
3977333714,4/17/2016,4/17/2016,1,381,566,39773337144/17/2016,,,
3977333714,4/18/2016,4/18/2016,2,412,522,39773337144/18/2016,,,
3977333714,4/19/2016,4/19/2016,1,219,395,39773337144/19/2016,,,
3977333714,4/20/2016,4/20/2016,2,152,305,39773337144/20/2016,,,
3977333714,4/21/2016,4/21/2016,1,332,512,39773337144/21/2016,,,
3977333714,4/22/2016,4/22/2016,1,355,476,39773337144/22/2016,,,
3977333714,4/23/2016,4/23/2016,1,235,372,39773337144/23/2016,,,
3977333714,4/24/2016,4/24/2016,1,310,526,39773337144/24/2016,,,
3977333714,4/25/2016,4/25/2016,1,262,467,39773337144/25/2016,,,
3977333714,4/26/2016,4/26/2016,1,250,371,39773337144/26/2016,,,
3977333714,4/27/2016,4/27/2016,1,349,540,39773337144/27/2016,,,
3977333714,4/28/2016,4/28/2016,1,261,423,39773337144/28/2016,,,
3977333714,4/29/2016,4/29/2016,1,333,478,39773337144/29/2016,,,
3977333714,4/30/2016,4/30/2016,1,237,382,39773337144/30/2016,,,
3977333714,5/1/2016,5/1/2016,1,383,626,39773337145/1/2016,,,
3977333714,5/2/2016,5/2/2016,1,230,384,39773337145/2/2016,,,
3977333714,5/3/2016,5/3/2016,1,292,500,39773337145/3/2016,,,
3977333714,5/4/2016,5/4/2016,1,213,336,39773337145/4/2016,,,
3977333714,5/5/2016,5/5/2016,1,318,480,39773337145/5/2016,,,
3977333714,5/6/2016,5/6/2016,1,323,512,39773337145/6/2016,,,
3977333714,5/7/2016,5/7/2016,1,237,443,39773337145/7/2016,,,
3977333714,5/8/2016,5/8/2016,2,259,456,39773337145/8/2016,,,
3977333714,5/10/2016,5/10/2016,1,312,452,39773337145/10/2016,,,
4020332650,4/12/2016,4/12/2016,1,501,541,40203326504/12/2016,,,
4020332650,4/16/2016,4/16/2016,1,77,77,40203326504/16/2016,,,
4020332650,5/3/2016,5/3/2016,1,322,332,40203326505/3/2016,,,
4020332650,5/4/2016,5/4/2016,1,478,536,40203326505/4/2016,,,
4020332650,5/5/2016,5/5/2016,1,226,248,40203326505/5/2016,,,
4020332650,5/6/2016,5/6/2016,1,385,408,40203326505/6/2016,,,
4020332650,5/8/2016,5/8/2016,1,364,402,40203326505/8/2016,,,
4020332650,5/10/2016,5/10/2016,1,442,494,40203326505/10/2016,,,
4319703577,4/14/2016,4/14/2016,1,535,557,43197035774/14/2016,,,
4319703577,4/15/2016,4/15/2016,1,465,491,43197035774/15/2016,,,
4319703577,4/16/2016,4/16/2016,1,506,522,43197035774/16/2016,,,
4319703577,4/18/2016,4/18/2016,1,515,551,43197035774/18/2016,,,
4319703577,4/19/2016,4/19/2016,2,461,498,43197035774/19/2016,,,
4319703577,4/20/2016,4/20/2016,1,523,543,43197035774/20/2016,,,
4319703577,4/21/2016,4/21/2016,1,59,65,43197035774/21/2016,,,
4319703577,4/22/2016,4/22/2016,1,533,550,43197035774/22/2016,,,
4319703577,4/23/2016,4/23/2016,1,692,722,43197035774/23/2016,,,
4319703577,4/24/2016,4/24/2016,1,467,501,43197035774/24/2016,,,
4319703577,4/25/2016,4/25/2016,1,488,506,43197035774/25/2016,,,
4319703577,4/26/2016,4/26/2016,1,505,516,43197035774/26/2016,,,
4319703577,4/27/2016,4/27/2016,1,286,307,43197035774/27/2016,,,
4319703577,4/28/2016,4/28/2016,1,497,522,43197035774/28/2016,,,
4319703577,4/29/2016,4/29/2016,1,523,546,43197035774/29/2016,,,
4319703577,4/30/2016,4/30/2016,1,490,516,43197035774/30/2016,,,
4319703577,5/1/2016,5/1/2016,1,484,500,43197035775/1/2016,,,
4319703577,5/2/2016,5/2/2016,1,478,506,43197035775/2/2016,,,
4319703577,5/3/2016,5/3/2016,1,474,512,43197035775/3/2016,,,
4319703577,5/6/2016,5/6/2016,1,450,491,43197035775/6/2016,,,
4319703577,5/7/2016,5/7/2016,1,507,530,43197035775/7/2016,,,
4319703577,5/8/2016,5/8/2016,1,602,638,43197035775/8/2016,,,
4319703577,5/9/2016,5/9/2016,1,535,565,43197035775/9/2016,,,
4319703577,5/10/2016,5/10/2016,1,487,517,43197035775/10/2016,,,
4319703577,5/11/2016,5/11/2016,1,529,558,43197035775/11/2016,,,
4319703577,5/12/2016,5/12/2016,1,302,321,43197035775/12/2016,,,
4388161847,4/15/2016,4/15/2016,1,499,526,43881618474/15/2016,,,
4388161847,4/16/2016,4/16/2016,2,426,448,43881618474/16/2016,,,
4388161847,4/17/2016,4/17/2016,2,619,641,43881618474/17/2016,,,
4388161847,4/18/2016,4/18/2016,1,99,104,43881618474/18/2016,,,
4388161847,4/19/2016,4/19/2016,1,329,338,43881618474/19/2016,,,
4388161847,4/20/2016,4/20/2016,1,421,451,43881618474/20/2016,,,
4388161847,4/21/2016,4/21/2016,1,442,458,43881618474/21/2016,,,
4388161847,4/22/2016,4/22/2016,1,82,85,43881618474/22/2016,,,
4388161847,4/23/2016,4/23/2016,1,478,501,43881618474/23/2016,,,
4388161847,4/24/2016,4/24/2016,3,552,595,43881618474/24/2016,,,
4388161847,4/26/2016,4/26/2016,1,319,346,43881618474/26/2016,,,
4388161847,4/27/2016,4/27/2016,1,439,500,43881618474/27/2016,,,
4388161847,4/28/2016,4/28/2016,1,428,458,43881618474/28/2016,,,
4388161847,4/30/2016,4/30/2016,2,409,430,43881618474/30/2016,,,
4388161847,5/1/2016,5/1/2016,1,547,597,43881618475/1/2016,,,
4388161847,5/2/2016,5/2/2016,2,368,376,43881618475/2/2016,,,
4388161847,5/4/2016,5/4/2016,1,390,414,43881618475/4/2016,,,
4388161847,5/5/2016,5/5/2016,1,471,495,43881618475/5/2016,,,
4388161847,5/5/2016,5/5/2016,1,471,495,43881618475/5/2016,,,
4388161847,5/7/2016,5/7/2016,1,472,496,43881618475/7/2016,,,
4388161847,5/8/2016,5/8/2016,2,529,541,43881618475/8/2016,,,
4388161847,5/9/2016,5/9/2016,1,62,65,43881618475/9/2016,,,
4388161847,5/10/2016,5/10/2016,1,354,375,43881618475/10/2016,,,
4388161847,5/11/2016,5/11/2016,1,469,494,43881618475/11/2016,,,
4445114986,4/12/2016,4/12/2016,2,429,457,44451149864/12/2016,,,
4445114986,4/13/2016,4/13/2016,2,370,406,44451149864/13/2016,,,
4445114986,4/14/2016,4/14/2016,1,441,492,44451149864/14/2016,,,
4445114986,4/15/2016,4/15/2016,2,337,379,44451149864/15/2016,,,
4445114986,4/16/2016,4/16/2016,1,462,499,44451149864/16/2016,,,
4445114986,4/17/2016,4/17/2016,1,98,107,44451149864/17/2016,,,
4445114986,4/19/2016,4/19/2016,2,388,424,44451149864/19/2016,,,
4445114986,4/20/2016,4/20/2016,1,439,462,44451149864/20/2016,,,
4445114986,4/21/2016,4/21/2016,1,436,469,44451149864/21/2016,,,
4445114986,4/22/2016,4/22/2016,1,388,417,44451149864/22/2016,,,
4445114986,4/25/2016,4/25/2016,1,328,345,44451149864/25/2016,,,
4445114986,4/26/2016,4/26/2016,2,353,391,44451149864/26/2016,,,
4445114986,4/27/2016,4/27/2016,1,332,374,44451149864/27/2016,,,
4445114986,4/28/2016,4/28/2016,1,419,442,44451149864/28/2016,,,
4445114986,4/29/2016,4/29/2016,1,106,108,44451149864/29/2016,,,
4445114986,4/30/2016,4/30/2016,1,322,353,44451149864/30/2016,,,
4445114986,5/1/2016,5/1/2016,2,439,459,44451149865/1/2016,,,
4445114986,5/2/2016,5/2/2016,1,502,542,44451149865/2/2016,,,
4445114986,5/3/2016,5/3/2016,2,417,450,44451149865/3/2016,,,
4445114986,5/4/2016,5/4/2016,2,337,363,44451149865/4/2016,,,
4445114986,5/5/2016,5/5/2016,2,462,513,44451149865/5/2016,,,
4445114986,5/6/2016,5/6/2016,2,374,402,44451149865/6/2016,,,
4445114986,5/7/2016,5/7/2016,2,401,436,44451149865/7/2016,,,
4445114986,5/8/2016,5/8/2016,1,361,391,44451149865/8/2016,,,
4445114986,5/9/2016,5/9/2016,1,457,533,44451149865/9/2016,,,
4445114986,5/10/2016,5/10/2016,1,405,426,44451149865/10/2016,,,
4445114986,5/11/2016,5/11/2016,1,499,530,44451149865/11/2016,,,
4445114986,5/12/2016,5/12/2016,1,483,501,44451149865/12/2016,,,
4558609924,4/21/2016,4/21/2016,1,126,137,45586099244/21/2016,,,
4558609924,4/26/2016,4/26/2016,1,103,121,45586099244/26/2016,,,
4558609924,4/29/2016,4/29/2016,1,171,179,45586099244/29/2016,,,
4558609924,5/1/2016,5/1/2016,1,115,129,45586099245/1/2016,,,
4558609924,5/8/2016,5/8/2016,1,123,134,45586099245/8/2016,,,
4702921684,4/12/2016,4/12/2016,1,425,439,47029216844/12/2016,,,
4702921684,4/13/2016,4/13/2016,2,400,430,47029216844/13/2016,,,
4702921684,4/14/2016,4/14/2016,1,384,415,47029216844/14/2016,,,
4702921684,4/15/2016,4/15/2016,1,253,257,47029216844/15/2016,,,
4702921684,4/16/2016,4/16/2016,2,382,406,47029216844/16/2016,,,
