ID,SleepDay,SleepDate,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,Key (joining A & B),,,
4702921684,4/17/2016,4/17/2016,1,591,612,47029216844/17/2016,,,
4702921684,4/18/2016,4/18/2016,1,293,312,47029216844/18/2016,,,
4702921684,4/19/2016,4/19/2016,1,457,487,47029216844/19/2016,,,
4702921684,4/20/2016,4/20/2016,1,454,468,47029216844/20/2016,,,
4702921684,4/21/2016,4/21/2016,1,425,434,47029216844/21/2016,,,
4702921684,4/23/2016,4/23/2016,1,465,475,47029216844/23/2016,,,
4702921684,4/24/2016,4/24/2016,1,480,506,47029216844/24/2016,,,
4702921684,4/25/2016,4/25/2016,1,370,380,47029216844/25/2016,,,
4702921684,4/26/2016,4/26/2016,1,421,429,47029216844/26/2016,,,
4702921684,4/27/2016,4/27/2016,1,432,449,47029216844/27/2016,,,
4702921684,4/28/2016,4/28/2016,1,442,461,47029216844/28/2016,,,
4702921684,4/29/2016,4/29/2016,1,433,447,47029216844/29/2016,,,
4702921684,4/30/2016,4/30/2016,1,479,501,47029216844/30/2016,,,
4702921684,5/3/2016,5/3/2016,1,327,373,47029216845/3/2016,,,
4702921684,5/4/2016,5/4/2016,1,412,434,47029216845/4/2016,,,
4702921684,5/5/2016,5/5/2016,1,414,428,47029216845/5/2016,,,
4702921684,5/6/2016,5/6/2016,1,404,449,47029216845/6/2016,,,
4702921684,5/7/2016,5/7/2016,1,520,543,47029216845/7/2016,,,
4702921684,5/7/2016,5/7/2016,1,520,543,47029216845/7/2016,,,
4702921684,5/9/2016,5/9/2016,1,435,458,47029216845/9/2016,,,
4702921684,5/10/2016,5/10/2016,1,416,431,47029216845/10/2016,,,
4702921684,5/11/2016,5/11/2016,1,354,366,47029216845/11/2016,,,
4702921684,5/12/2016,5/12/2016,1,404,442,47029216845/12/2016,,,
5553957443,4/12/2016,4/12/2016,1,441,464,55539574434/12/2016,,,
5553957443,4/13/2016,4/13/2016,2,455,488,55539574434/13/2016,,,
5553957443,4/14/2016,4/14/2016,1,357,418,55539574434/14/2016,,,
5553957443,4/15/2016,4/15/2016,1,377,409,55539574434/15/2016,,,
5553957443,4/16/2016,4/16/2016,2,651,686,55539574434/16/2016,,,
5553957443,4/17/2016,4/17/2016,1,350,402,55539574434/17/2016,,,
5553957443,4/18/2016,4/18/2016,2,520,541,55539574434/18/2016,,,
5553957443,4/19/2016,4/19/2016,1,357,410,55539574434/19/2016,,,
5553957443,4/20/2016,4/20/2016,1,658,678,55539574434/20/2016,,,
5553957443,4/21/2016,4/21/2016,1,399,431,55539574434/21/2016,,,
5553957443,4/22/2016,4/22/2016,1,322,353,55539574434/22/2016,,,
5553957443,4/23/2016,4/23/2016,2,631,725,55539574434/23/2016,,,
5553957443,4/24/2016,4/24/2016,2,553,640,55539574434/24/2016,,,
5553957443,4/25/2016,4/25/2016,1,433,468,55539574434/25/2016,,,
5553957443,4/26/2016,4/26/2016,1,412,453,55539574434/26/2016,,,
5553957443,4/27/2016,4/27/2016,1,347,391,55539574434/27/2016,,,
5553957443,4/28/2016,4/28/2016,1,421,457,55539574434/28/2016,,,
5553957443,4/29/2016,4/29/2016,1,450,495,55539574434/29/2016,,,
5553957443,4/30/2016,4/30/2016,2,775,843,55539574434/30/2016,,,
5553957443,5/1/2016,5/1/2016,2,622,686,55539574435/1/2016,,,
5553957443,5/2/2016,5/2/2016,1,409,471,55539574435/2/2016,,,
5553957443,5/3/2016,5/3/2016,1,380,429,55539574435/3/2016,,,
5553957443,5/4/2016,5/4/2016,1,447,470,55539574435/4/2016,,,
5553957443,5/5/2016,5/5/2016,1,419,464,55539574435/5/2016,,,
5553957443,5/6/2016,5/6/2016,1,400,434,55539574435/6/2016,,,
5553957443,5/7/2016,5/7/2016,1,442,470,55539574435/7/2016,,,
5553957443,5/8/2016,5/8/2016,1,568,608,55539574435/8/2016,,,
5553957443,5/9/2016,5/9/2016,1,453,494,55539574435/9/2016,,,
5553957443,5/10/2016,5/10/2016,1,418,443,55539574435/10/2016,,,
5553957443,5/11/2016,5/11/2016,1,463,486,55539574435/11/2016,,,
5553957443,5/12/2016,5/12/2016,1,438,475,55539574435/12/2016,,,
5577150313,4/12/2016,4/12/2016,1,419,438,55771503134/12/2016,,,
5577150313,4/13/2016,4/13/2016,1,432,458,55771503134/13/2016,,,
5577150313,4/14/2016,4/14/2016,1,477,497,55771503134/14/2016,,,
5577150313,4/15/2016,4/15/2016,1,392,413,55771503134/15/2016,,,
5577150313,4/16/2016,4/16/2016,1,406,445,55771503134/16/2016,,,
5577150313,4/17/2016,4/17/2016,1,549,583,55771503134/17/2016,,,
5577150313,4/18/2016,4/18/2016,1,527,553,55771503134/18/2016,,,
5577150313,4/19/2016,4/19/2016,1,449,465,55771503134/19/2016,,,
5577150313,4/20/2016,4/20/2016,1,447,480,55771503134/20/2016,,,
5577150313,4/21/2016,4/21/2016,1,414,437,55771503134/21/2016,,,
5577150313,4/22/2016,4/22/2016,1,338,366,55771503134/22/2016,,,
5577150313,4/23/2016,4/23/2016,1,384,402,55771503134/23/2016,,,
5577150313,4/24/2016,4/24/2016,1,543,615,55771503134/24/2016,,,
5577150313,4/25/2016,4/25/2016,1,421,461,55771503134/25/2016,,,
5577150313,4/26/2016,4/26/2016,1,354,377,55771503134/26/2016,,,
5577150313,4/27/2016,4/27/2016,1,424,452,55771503134/27/2016,,,
5577150313,4/28/2016,4/28/2016,1,361,372,55771503134/28/2016,,,
5577150313,4/29/2016,4/29/2016,1,459,485,55771503134/29/2016,,,
5577150313,4/30/2016,4/30/2016,1,412,433,55771503134/30/2016,,,
5577150313,5/1/2016,5/1/2016,1,379,398,55771503135/1/2016,,,
5577150313,5/2/2016,5/2/2016,2,525,553,55771503135/2/2016,,,
5577150313,5/3/2016,5/3/2016,1,508,543,55771503135/3/2016,,,
5577150313,5/4/2016,5/4/2016,1,603,634,55771503135/4/2016,,,
5577150313,5/5/2016,5/5/2016,1,74,78,55771503135/5/2016,,,
5577150313,5/10/2016,5/10/2016,1,504,562,55771503135/10/2016,,,
5577150313,5/11/2016,5/11/2016,1,431,476,55771503135/11/2016,,,
6117666160,4/16/2016,4/16/2016,1,380,398,61176661604/16/2016,,,
6117666160,4/17/2016,4/17/2016,2,336,350,61176661604/17/2016,,,
6117666160,4/18/2016,4/18/2016,2,493,510,61176661604/18/2016,,,
6117666160,4/19/2016,4/19/2016,1,465,492,61176661604/19/2016,,,
6117666160,4/20/2016,4/20/2016,1,474,502,61176661604/20/2016,,,
6117666160,4/21/2016,4/21/2016,1,508,550,61176661604/21/2016,,,
6117666160,4/22/2016,4/22/2016,1,480,546,61176661604/22/2016,,,
6117666160,4/23/2016,4/23/2016,1,492,539,61176661604/23/2016,,,
6117666160,4/24/2016,4/24/2016,1,353,367,61176661604/24/2016,,,
6117666160,4/27/2016,4/27/2016,1,542,557,61176661604/27/2016,,,
6117666160,4/28/2016,4/28/2016,1,393,416,61176661604/28/2016,,,
6117666160,4/29/2016,4/29/2016,1,600,636,61176661604/29/2016,,,
6117666160,5/1/2016,5/1/2016,1,507,575,61176661605/1/2016,,,
6117666160,5/5/2016,5/5/2016,1,392,415,61176661605/5/2016,,,
6117666160,5/6/2016,5/6/2016,2,658,698,61176661605/6/2016,,,
6117666160,5/7/2016,5/7/2016,2,498,507,61176661605/7/2016,,,
6117666160,5/8/2016,5/8/2016,1,555,603,61176661605/8/2016,,,
6117666160,5/9/2016,5/9/2016,1,492,522,61176661605/9/2016,,,
6775888955,4/13/2016,4/13/2016,1,235,260,67758889554/13/2016,,,
6775888955,4/14/2016,4/14/2016,1,423,441,67758889554/14/2016,,,
6775888955,4/15/2016,4/15/2016,1,391,406,67758889554/15/2016,,,
6962181067,4/12/2016,4/12/2016,1,366,387,69621810674/12/2016,,,
6962181067,4/13/2016,4/13/2016,3,630,679,69621810674/13/2016,,,
6962181067,4/14/2016,4/14/2016,2,508,535,69621810674/14/2016,,,
6962181067,4/15/2016,4/15/2016,1,370,386,69621810674/15/2016,,,
6962181067,4/16/2016,4/16/2016,1,357,366,69621810674/16/2016,,,
6962181067,4/17/2016,4/17/2016,1,427,446,69621810674/17/2016,,,
6962181067,4/18/2016,4/18/2016,1,442,458,69621810674/18/2016,,,
6962181067,4/19/2016,4/19/2016,1,476,535,69621810674/19/2016,,,
6962181067,4/20/2016,4/20/2016,1,418,424,69621810674/20/2016,,,
6962181067,4/21/2016,4/21/2016,1,451,457,69621810674/21/2016,,,
6962181067,4/22/2016,4/22/2016,1,425,435,69621810674/22/2016,,,
6962181067,4/23/2016,4/23/2016,1,528,546,69621810674/23/2016,,,
6962181067,4/24/2016,4/24/2016,1,511,514,69621810674/24/2016,,,
6962181067,4/25/2016,4/25/2016,1,400,415,69621810674/25/2016,,,
6962181067,4/26/2016,4/26/2016,1,441,446,69621810674/26/2016,,,
6962181067,4/27/2016,4/27/2016,1,455,467,69621810674/27/2016,,,
6962181067,4/28/2016,4/28/2016,1,440,453,69621810674/28/2016,,,
6962181067,4/29/2016,4/29/2016,1,433,447,69621810674/29/2016,,,
6962181067,4/30/2016,4/30/2016,1,422,424,69621810674/30/2016,,,
6962181067,5/1/2016,5/1/2016,1,411,426,69621810675/1/2016,,,
6962181067,5/2/2016,5/2/2016,1,466,482,69621810675/2/2016,,,
6962181067,5/3/2016,5/3/2016,1,394,418,69621810675/3/2016,,,
6962181067,5/4/2016,5/4/2016,1,442,455,69621810675/4/2016,,,
6962181067,5/5/2016,5/5/2016,1,467,491,69621810675/5/2016,,,
6962181067,5/6/2016,5/6/2016,1,443,462,69621810675/6/2016,,,
6962181067,5/7/2016,5/7/2016,1,298,334,69621810675/7/2016,,,
6962181067,5/8/2016,5/8/2016,1,541,569,69621810675/8/2016,,,
6962181067,5/9/2016,5/9/2016,1,489,497,69621810675/9/2016,,,
6962181067,5/10/2016,5/10/2016,1,469,481,69621810675/10/2016,,,
6962181067,5/11/2016,5/11/2016,1,452,480,69621810675/11/2016,,,
6962181067,5/12/2016,5/12/2016,1,516,535,69621810675/12/2016,,,
7007744171,4/16/2016,4/16/2016,1,79,82,70077441714/16/2016,,,
7007744171,5/1/2016,5/1/2016,1,58,61,70077441715/1/2016,,,
7086361926,4/12/2016,4/12/2016,1,514,525,70863619264/12/2016,,,
7086361926,4/13/2016,4/13/2016,1,451,465,70863619264/13/2016,,,
7086361926,4/14/2016,4/14/2016,1,472,476,70863619264/14/2016,,,
7086361926,4/15/2016,4/15/2016,1,377,386,70863619264/15/2016,,,
7086361926,4/19/2016,4/19/2016,1,472,483,70863619264/19/2016,,,
7086361926,4/20/2016,4/20/2016,1,492,502,70863619264/20/2016,,,
7086361926,4/21/2016,4/21/2016,1,390,411,70863619264/21/2016,,,
7086361926,4/22/2016,4/22/2016,1,428,448,70863619264/22/2016,,,
7086361926,4/24/2016,4/24/2016,1,681,704,70863619264/24/2016,,,
7086361926,4/25/2016,4/25/2016,1,446,447,70863619264/25/2016,,,
7086361926,4/26/2016,4/26/2016,1,485,500,70863619264/26/2016,,,
7086361926,4/27/2016,4/27/2016,1,469,479,70863619264/27/2016,,,
7086361926,4/28/2016,4/28/2016,1,354,367,70863619264/28/2016,,,
7086361926,4/30/2016,4/30/2016,1,485,489,70863619264/30/2016,,,
7086361926,5/1/2016,5/1/2016,1,388,407,70863619265/1/2016,,,
7086361926,5/2/2016,5/2/2016,1,440,459,70863619265/2/2016,,,
7086361926,5/3/2016,5/3/2016,1,456,461,70863619265/3/2016,,,
7086361926,5/4/2016,5/4/2016,1,420,436,70863619265/4/2016,,,
7086361926,5/6/2016,5/6/2016,1,322,333,70863619265/6/2016,,,
7086361926,5/7/2016,5/7/2016,1,530,548,70863619265/7/2016,,,
7086361926,5/8/2016,5/8/2016,1,481,510,70863619265/8/2016,,,
7086361926,5/9/2016,5/9/2016,1,427,438,70863619265/9/2016,,,
7086361926,5/11/2016,5/11/2016,1,451,463,70863619265/11/2016,,,
7086361926,5/12/2016,5/12/2016,1,444,457,70863619265/12/2016,,,
8053475328,4/20/2016,4/20/2016,1,486,493,80534753284/20/2016,,,
8053475328,4/23/2016,4/23/2016,1,331,337,80534753284/23/2016,,,
8053475328,5/7/2016,5/7/2016,1,74,75,80534753285/7/2016,,,
8378563200,4/12/2016,4/12/2016,1,338,356,83785632004/12/2016,,,
8378563200,4/13/2016,4/13/2016,2,447,487,83785632004/13/2016,,,
8378563200,4/14/2016,4/14/2016,1,424,455,83785632004/14/2016,,,
8378563200,4/15/2016,4/15/2016,1,513,533,83785632004/15/2016,,,
8378563200,4/16/2016,4/16/2016,2,611,689,83785632004/16/2016,,,
8378563200,4/17/2016,4/17/2016,2,525,591,83785632004/17/2016,,,
8378563200,4/18/2016,4/18/2016,1,398,451,83785632004/18/2016,,,
8378563200,4/19/2016,4/19/2016,1,387,421,83785632004/19/2016,,,
8378563200,4/20/2016,4/20/2016,1,381,409,83785632004/20/2016,,,
8378563200,4/21/2016,4/21/2016,1,396,417,83785632004/21/2016,,,
8378563200,4/22/2016,4/22/2016,1,441,469,83785632004/22/2016,,,
8378563200,4/23/2016,4/23/2016,1,565,591,83785632004/23/2016,,,
8378563200,4/24/2016,4/24/2016,1,458,492,83785632004/24/2016,,,
8378563200,4/25/2016,4/25/2016,1,388,402,83785632004/25/2016,,,
8378563200,4/25/2016,4/25/2016,1,388,402,83785632004/25/2016,,,
8378563200,4/26/2016,4/26/2016,1,550,584,83785632004/26/2016,,,
8378563200,4/27/2016,4/27/2016,1,531,600,83785632004/27/2016,,,
8378563200,4/28/2016,4/28/2016,1,506,556,83785632004/28/2016,,,
8378563200,4/29/2016,4/29/2016,1,527,562,83785632004/29/2016,,,
8378563200,4/30/2016,4/30/2016,1,468,555,83785632004/30/2016,,,
8378563200,5/1/2016,5/1/2016,1,475,539,83785632005/1/2016,,,
8378563200,5/2/2016,5/2/2016,1,351,385,83785632005/2/2016,,,
8378563200,5/3/2016,5/3/2016,1,405,429,83785632005/3/2016,,,
8378563200,5/4/2016,5/4/2016,1,441,477,83785632005/4/2016,,,
8378563200,5/5/2016,5/5/2016,1,381,417,83785632005/5/2016,,,
8378563200,5/6/2016,5/6/2016,1,323,355,83785632005/6/2016,,,
8378563200,5/7/2016,5/7/2016,2,459,513,83785632005/7/2016,,,
8378563200,5/8/2016,5/8/2016,1,545,606,83785632005/8/2016,,,
8378563200,5/9/2016,5/9/2016,1,359,399,83785632005/9/2016,,,
8378563200,5/10/2016,5/10/2016,1,342,391,83785632005/10/2016,,,
8378563200,5/11/2016,5/11/2016,1,368,387,83785632005/11/2016,,,
8378563200,5/12/2016,5/12/2016,1,496,546,83785632005/12/2016,,,
8792009665,4/12/2016,4/12/2016,1,458,493,87920096654/12/2016,,,
8792009665,4/13/2016,4/13/2016,1,531,552,87920096654/13/2016,,,
8792009665,4/14/2016,4/14/2016,1,486,503,87920096654/14/2016,,,
8792009665,4/15/2016,4/15/2016,1,363,377,87920096654/15/2016,,,
8792009665,4/20/2016,4/20/2016,1,528,547,87920096654/20/2016,,,
8792009665,4/22/2016,4/22/2016,1,391,407,87920096654/22/2016,,,
8792009665,4/23/2016,4/23/2016,1,339,360,87920096654/23/2016,,,
8792009665,4/27/2016,4/27/2016,1,423,428,87920096654/27/2016,,,
8792009665,4/28/2016,4/28/2016,1,402,416,87920096654/28/2016,,,
8792009665,4/29/2016,4/29/2016,1,398,406,87920096654/29/2016,,,
8792009665,4/30/2016,4/30/2016,1,343,360,87920096654/30/2016,,,
8792009665,5/1/2016,5/1/2016,1,503,527,87920096655/1/2016,,,
8792009665,5/2/2016,5/2/2016,1,415,423,87920096655/2/2016,,,
8792009665,5/3/2016,5/3/2016,1,516,545,87920096655/3/2016,,,
8792009665,5/4/2016,5/4/2016,1,439,463,87920096655/4/2016,,,
